Date,Open,High,Low,Close,Adj Close,Volume,Company
2023-01-03,16.09000015258789,16.139999389648438,15.829999923706055,16.059999465942383,15.367215156555176,18233900,Hewlett Packard Enterprise
2023-01-04,16.149999618530273,16.524999618530273,16.1200008392334,16.420000076293945,15.711686134338379,15865500,Hewlett Packard Enterprise
2023-01-05,16.290000915527344,16.4950008392334,16.184999465942383,16.450000762939453,15.74039363861084,13099500,Hewlett Packard Enterprise
2023-01-06,16.68000030517578,17.209999084472656,16.670000076293945,17.110000610351562,16.37192153930664,15242500,Hewlett Packard Enterprise
2023-01-09,17.100000381469727,17.25,16.889999389648438,16.959999084472656,16.228391647338867,19294700,Hewlett Packard Enterprise
2023-01-10,16.799999237060547,17.139999389648438,16.684999465942383,17.059999465942383,16.324077606201172,16777600,Hewlett Packard Enterprise
2023-01-11,16.989999771118164,17.049999237060547,16.780000686645508,16.90999984741211,16.180551528930664,16002800,Hewlett Packard Enterprise
2023-01-12,16.610000610351562,16.719999313354492,16.309999465942383,16.31999969482422,15.615999221801758,22445800,Hewlett Packard Enterprise
2023-01-13,16.170000076293945,16.46500015258789,16.1200008392334,16.450000762939453,15.74039363861084,12392100,Hewlett Packard Enterprise
2023-01-17,16.399999618530273,16.450000762939453,16.045000076293945,16.25,15.549019813537598,14189500,Hewlett Packard Enterprise
2023-01-18,16.25,16.350000381469727,16.06999969482422,16.079999923706055,15.3863525390625,13629400,Hewlett Packard Enterprise
2023-01-19,15.9399995803833,15.970000267028809,15.739999771118164,15.8100004196167,15.128002166748047,12533300,Hewlett Packard Enterprise
2023-01-20,15.84000015258789,15.960000038146973,15.640000343322754,15.949999809265137,15.261960983276367,12713700,Hewlett Packard Enterprise
2023-01-23,16.030000686645508,16.290000915527344,15.991999626159668,16.170000076293945,15.472471237182617,10009600,Hewlett Packard Enterprise
2023-01-24,16.030000686645508,16.264999389648438,15.930000305175781,16.170000076293945,15.472471237182617,9550900,Hewlett Packard Enterprise
2023-01-25,16.030000686645508,16.170000076293945,15.774999618530273,16.1299991607666,15.434196472167969,10570700,Hewlett Packard Enterprise
2023-01-26,16.25,16.290000915527344,15.989999771118164,16.219999313354492,15.520312309265137,11148700,Hewlett Packard Enterprise
2023-01-27,16.18000030517578,16.290000915527344,16.100000381469727,16.139999389648438,15.443764686584473,9423100,Hewlett Packard Enterprise
2023-01-30,15.989999771118164,16.18000030517578,15.9350004196167,16.010000228881836,15.319372177124023,10476500,Hewlett Packard Enterprise
2023-01-31,16.010000228881836,16.149999618530273,15.899999618530273,16.1299991607666,15.434196472167969,24130400,Hewlett Packard Enterprise
2023-02-01,16.1200008392334,16.18000030517578,15.90999984741211,16.110000610351562,15.415060043334961,18695100,Hewlett Packard Enterprise
2023-02-02,16.200000762939453,16.517000198364258,16.18000030517578,16.40999984741211,15.702116012573242,13329200,Hewlett Packard Enterprise
